generation,best_penalty,average_penalty
4013,24.0,52.0
4014,24.0,52.0
4015,24.0,51.0
4016,24.0,48.0
4017,24.0,48.0
4018,24.0,48.0
4019,24.0,48.0
4020,24.0,48.0
4021,24.0,48.0
4022,24.0,48.0
4023,24.0,72.0
4024,24.0,62.0
4025,24.0,52.0
4026,24.0,47.0
4027,24.0,47.0
4028,24.0,47.0
4029,24.0,47.0
4030,24.0,47.0
4031,24.0,47.0
4032,24.0,47.0
4033,24.0,47.0
4034,24.0,47.0
4035,24.0,45.0
4036,24.0,45.0
4037,24.0,45.0
4038,24.0,45.0
4039,24.0,45.0
4040,24.0,39.0
4041,24.0,39.0
4042,24.0,39.0
4043,24.0,39.0
4044,24.0,39.0
4045,24.0,39.0
4046,24.0,39.0
4047,24.0,39.0
4048,24.0,53.0
4049,24.0,53.0
4050,24.0,53.0
4051,24.0,54.0
4052,24.0,54.0
4053,24.0,54.0
4054,24.0,54.0
4055,24.0,54.0
4056,24.0,54.0
4057,24.0,54.0
4058,24.0,54.0
4059,24.0,61.0
4060,24.0,61.0
4061,24.0,61.0
4062,24.0,58.0
4063,24.0,58.0
4064,24.0,58.0
4065,24.0,58.0
4066,24.0,56.0
4067,24.0,56.0
4068,24.0,56.0
4069,24.0,62.0
4070,24.0,62.0
4071,24.0,51.0
4072,24.0,51.0
4073,24.0,51.0
4074,24.0,51.0
4075,24.0,51.0
4076,24.0,51.0
4077,24.0,48.0
4078,24.0,48.0
4079,24.0,54.0
4080,24.0,54.0
4081,24.0,54.0
4082,24.0,54.0
4083,24.0,51.0
4084,24.0,51.0
4085,24.0,43.0
4086,24.0,43.0
4087,24.0,43.0
4088,24.0,43.0
4089,24.0,40.0
4090,24.0,40.0
4091,24.0,40.0
4092,24.0,44.0
4093,24.0,44.0
4094,24.0,44.0
4095,24.0,44.0
4096,24.0,44.0
4097,24.0,44.0
4098,24.0,44.0
4099,24.0,44.0
4100,24.0,44.0
4101,24.0,44.0
4102,24.0,44.0
4103,24.0,44.0
4104,24.0,51.0
4105,24.0,51.0
4106,24.0,45.0
4107,24.0,43.0
4108,24.0,43.0
4109,24.0,55.0
4110,24.0,53.0
4111,24.0,51.0
4112,24.0,50.0
4113,24.0,47.0
4114,24.0,47.0
4115,24.0,47.0
4116,24.0,47.0
4117,24.0,47.0
4118,24.0,47.0
4119,24.0,47.0
4120,24.0,43.0
4121,24.0,43.0
4122,24.0,43.0
4123,24.0,43.0
4124,24.0,43.0
4125,24.0,43.0
4126,24.0,43.0
4127,24.0,43.0
4128,24.0,43.0
4129,24.0,43.0
4130,24.0,43.0
4131,24.0,43.0
4132,24.0,43.0
4133,24.0,56.0
4134,24.0,54.0
4135,24.0,54.0
4136,24.0,47.0
4137,24.0,47.0
4138,24.0,47.0
4139,24.0,47.0
4140,24.0,47.0
4141,24.0,47.0
4142,24.0,47.0
4143,24.0,47.0
4144,24.0,47.0
4145,24.0,47.0
4146,24.0,47.0
4147,24.0,47.0
4148,24.0,49.0
4149,24.0,49.0
4150,24.0,43.0
4151,24.0,43.0
4152,24.0,43.0
4153,24.0,43.0
4154,24.0,43.0
4155,24.0,42.0
4156,24.0,42.0
4157,24.0,42.0
4158,24.0,42.0
4159,24.0,42.0
4160,24.0,42.0
4161,24.0,42.0
4162,24.0,42.0
4163,24.0,42.0
4164,24.0,42.0
4165,24.0,41.0
4166,24.0,41.0
4167,24.0,41.0
4168,24.0,41.0
4169,24.0,41.0
4170,24.0,41.0
4171,24.0,41.0
4172,24.0,41.0
4173,24.0,41.0
4174,24.0,41.0
4175,24.0,41.0
4176,24.0,41.0
4177,24.0,41.0
4178,24.0,41.0
4179,24.0,41.0
4180,24.0,41.0
4181,24.0,41.0
4182,24.0,41.0
4183,24.0,41.0
4184,24.0,38.0
4185,24.0,38.0
4186,24.0,38.0
4187,24.0,38.0
4188,24.0,37.0
4189,24.0,37.0
4190,24.0,44.0
4191,24.0,44.0
4192,24.0,44.0
4193,24.0,44.0
4194,24.0,44.0
4195,24.0,41.0
4196,24.0,41.0
4197,24.0,41.0
4198,24.0,41.0
4199,24.0,40.0
4200,24.0,40.0
4201,24.0,40.0
4202,24.0,40.0
4203,24.0,40.0
4204,24.0,40.0
4205,24.0,40.0
4206,24.0,43.0
4207,24.0,43.0
4208,24.0,43.0
4209,24.0,43.0
4210,24.0,43.0
4211,24.0,43.0
4212,24.0,43.0
4213,24.0,43.0
4214,24.0,43.0
4215,24.0,43.0
4216,24.0,43.0
4217,24.0,42.0
4218,24.0,42.0
4219,24.0,42.0
4220,24.0,42.0
4221,24.0,56.0
4222,24.0,56.0
4223,24.0,56.0
4224,24.0,56.0
4225,24.0,54.0
4226,24.0,54.0
4227,24.0,57.0
4228,24.0,56.0
4229,24.0,56.0
4230,24.0,56.0
4231,24.0,54.0
4232,24.0,54.0
4233,24.0,51.0
4234,24.0,51.0
4235,24.0,51.0
4236,24.0,51.0
4237,24.0,51.0
4238,24.0,51.0
4239,24.0,51.0
4240,24.0,51.0
4241,24.0,51.0
4242,24.0,51.0
4243,24.0,51.0
4244,24.0,51.0
4245,24.0,51.0
4246,24.0,51.0
4247,24.0,51.0
4248,24.0,51.0
4249,24.0,51.0
4250,24.0,51.0
4251,24.0,49.0
4252,24.0,49.0
4253,24.0,49.0
4254,24.0,49.0
4255,24.0,43.0
4256,24.0,43.0
4257,24.0,43.0
4258,24.0,43.0
4259,24.0,43.0
4260,24.0,43.0
4261,24.0,43.0
4262,24.0,43.0
4263,24.0,43.0
4264,24.0,43.0
4265,24.0,43.0
4266,24.0,43.0
4267,24.0,40.0
4268,24.0,40.0
4269,24.0,40.0
4270,24.0,40.0
4271,24.0,43.0
4272,24.0,43.0
4273,24.0,43.0
4274,24.0,41.0
4275,24.0,41.0
4276,24.0,41.0
4277,24.0,41.0
4278,24.0,41.0
4279,24.0,41.0
4280,24.0,41.0
4281,24.0,41.0
4282,24.0,41.0
4283,24.0,37.0
4284,24.0,37.0
4285,24.0,42.0
4286,24.0,42.0
4287,24.0,42.0
4288,24.0,42.0
4289,24.0,42.0
4290,24.0,42.0
4291,24.0,42.0
4292,24.0,49.0
4293,24.0,49.0
4294,24.0,49.0
4295,24.0,49.0
4296,24.0,49.0
4297,24.0,49.0
4298,24.0,49.0
4299,24.0,49.0
4300,24.0,49.0
4301,24.0,49.0
4302,24.0,49.0
4303,24.0,49.0
4304,24.0,43.0
4305,24.0,43.0
4306,24.0,43.0
4307,24.0,43.0
4308,24.0,43.0
4309,24.0,43.0
4310,24.0,43.0
4311,24.0,43.0
4312,24.0,43.0
4313,24.0,43.0
4314,24.0,43.0
4315,24.0,43.0
4316,24.0,43.0
4317,24.0,43.0
4318,24.0,43.0
4319,24.0,52.0
4320,24.0,52.0
4321,24.0,52.0
4322,24.0,52.0
4323,24.0,52.0
4324,24.0,52.0
4325,24.0,52.0
4326,24.0,49.0
4327,24.0,41.0
4328,24.0,41.0
4329,24.0,41.0
4330,24.0,41.0
4331,24.0,41.0
4332,24.0,41.0
4333,24.0,41.0
4334,24.0,41.0
4335,24.0,41.0
4336,24.0,47.0
4337,24.0,40.0
4338,24.0,40.0
4339,24.0,40.0
4340,24.0,40.0
4341,24.0,40.0
4342,24.0,40.0
4343,24.0,40.0
4344,24.0,40.0
4345,24.0,40.0
4346,24.0,40.0
4347,24.0,40.0
4348,24.0,40.0
4349,24.0,40.0
4350,24.0,40.0
4351,24.0,51.0
4352,24.0,51.0
4353,24.0,51.0
4354,24.0,47.0
4355,24.0,47.0
4356,24.0,45.0
4357,24.0,45.0
4358,24.0,45.0
4359,24.0,43.0
4360,24.0,43.0
4361,24.0,43.0
4362,24.0,43.0
4363,24.0,43.0
4364,24.0,43.0
4365,24.0,43.0
4366,24.0,43.0
4367,24.0,43.0
4368,24.0,43.0
4369,24.0,43.0
4370,24.0,43.0
4371,24.0,43.0
4372,24.0,43.0
4373,24.0,43.0
4374,24.0,43.0
4375,24.0,43.0
4376,24.0,43.0
4377,24.0,43.0
4378,24.0,43.0
4379,24.0,43.0
4380,24.0,43.0
4381,24.0,43.0
4382,24.0,43.0
4383,24.0,56.0
4384,24.0,56.0
4385,24.0,56.0
4386,24.0,52.0
4387,24.0,75.0
4388,24.0,60.0
4389,24.0,56.0
4390,24.0,50.0
4391,24.0,50.0
4392,24.0,50.0
4393,24.0,49.0
4394,24.0,44.0
4395,24.0,44.0
4396,24.0,44.0
4397,24.0,44.0
4398,24.0,44.0
4399,24.0,44.0
4400,24.0,36.0
4401,24.0,36.0
4402,24.0,46.0
4403,24.0,46.0
4404,24.0,46.0
4405,24.0,46.0
4406,24.0,46.0
4407,24.0,46.0
4408,24.0,46.0
4409,24.0,46.0
4410,24.0,46.0
4411,24.0,46.0
4412,24.0,46.0
4413,24.0,45.0
4414,24.0,45.0
4415,24.0,45.0
4416,24.0,45.0
4417,24.0,45.0
4418,24.0,45.0
4419,24.0,42.0
4420,24.0,42.0
4421,24.0,42.0
4422,24.0,42.0
4423,24.0,42.0
4424,24.0,42.0
4425,24.0,42.0
4426,24.0,42.0
4427,24.0,42.0
4428,24.0,42.0
4429,24.0,42.0
4430,24.0,42.0
4431,24.0,42.0
4432,24.0,49.0
4433,24.0,49.0
4434,24.0,49.0
4435,24.0,49.0
4436,24.0,52.0
4437,24.0,52.0
4438,24.0,50.0
4439,24.0,61.0
4440,24.0,51.0
4441,24.0,51.0
4442,24.0,51.0
4443,24.0,63.0
4444,24.0,55.0
4445,24.0,55.0
4446,24.0,54.0
4447,24.0,48.0
4448,24.0,55.0
4449,24.0,55.0
4450,24.0,55.0
4451,24.0,42.0
4452,24.0,42.0
4453,24.0,42.0
4454,24.0,42.0
4455,24.0,42.0
4456,24.0,42.0
4457,24.0,42.0
4458,24.0,42.0
4459,24.0,42.0
4460,24.0,55.0
4461,24.0,55.0
4462,24.0,55.0
4463,24.0,55.0
4464,24.0,50.0
4465,24.0,50.0
4466,24.0,59.0
4467,24.0,59.0
4468,24.0,59.0
4469,24.0,55.0
4470,24.0,55.0
4471,24.0,55.0
4472,24.0,55.0
4473,24.0,54.0
4474,24.0,54.0
4475,24.0,53.0
4476,24.0,53.0
4477,24.0,53.0
4478,24.0,53.0
4479,24.0,47.0
4480,24.0,43.0
4481,24.0,43.0
4482,24.0,43.0
4483,24.0,43.0
4484,24.0,43.0
4485,24.0,43.0
4486,24.0,43.0
4487,24.0,43.0
4488,24.0,43.0
4489,24.0,43.0
4490,24.0,43.0
4491,24.0,43.0
4492,24.0,43.0
4493,24.0,60.0
4494,24.0,59.0
4495,24.0,58.0
4496,24.0,52.0
4497,24.0,47.0
4498,24.0,47.0
4499,24.0,47.0
4500,24.0,47.0
4501,24.0,65.0
4502,24.0,64.0
4503,24.0,59.0
4504,24.0,59.0
4505,24.0,59.0
4506,24.0,55.0
4507,24.0,55.0
4508,24.0,55.0
4509,24.0,60.0
4510,24.0,59.0
4511,24.0,54.0
4512,24.0,54.0
4513,24.0,54.0
4514,24.0,51.0
4515,24.0,51.0
4516,24.0,51.0
4517,24.0,51.0
4518,24.0,51.0
4519,24.0,51.0
4520,24.0,51.0
4521,24.0,51.0
4522,24.0,54.0
4523,24.0,43.0
4524,24.0,43.0
4525,24.0,43.0
4526,24.0,58.0
4527,24.0,53.0
4528,24.0,52.0
4529,24.0,52.0
4530,24.0,52.0
4531,24.0,58.0
4532,24.0,54.0
4533,24.0,52.0
4534,24.0,52.0
4535,24.0,52.0
4536,24.0,52.0
4537,24.0,52.0
4538,24.0,52.0
4539,24.0,52.0
4540,24.0,52.0
4541,24.0,52.0
4542,24.0,54.0
4543,24.0,54.0
4544,24.0,54.0
4545,24.0,54.0
4546,24.0,54.0
4547,24.0,54.0
4548,24.0,54.0
4549,24.0,54.0
4550,24.0,55.0
4551,24.0,55.0
4552,24.0,55.0
4553,24.0,52.0
4554,24.0,52.0
4555,24.0,52.0
4556,24.0,52.0
4557,24.0,52.0
4558,24.0,52.0
4559,24.0,52.0
4560,24.0,52.0
4561,24.0,52.0
4562,24.0,52.0
4563,24.0,52.0
4564,24.0,52.0
4565,24.0,52.0
4566,24.0,52.0
4567,24.0,52.0
4568,24.0,52.0
4569,24.0,52.0
4570,24.0,52.0
4571,24.0,52.0
4572,24.0,52.0
4573,24.0,52.0
4574,24.0,52.0
4575,24.0,52.0
4576,24.0,52.0
4577,24.0,61.0
4578,24.0,56.0
4579,24.0,56.0
4580,24.0,56.0
4581,24.0,56.0
4582,24.0,52.0
4583,24.0,43.0
4584,24.0,43.0
4585,24.0,43.0
4586,24.0,43.0
4587,24.0,43.0
4588,24.0,41.0
4589,24.0,41.0
4590,24.0,41.0
4591,24.0,41.0
4592,24.0,66.0
4593,24.0,55.0
4594,24.0,55.0
4595,24.0,49.0
4596,24.0,49.0
4597,24.0,49.0
4598,24.0,49.0
4599,24.0,49.0
4600,24.0,62.0
4601,24.0,56.0
4602,24.0,56.0
4603,24.0,56.0
4604,24.0,56.0
4605,24.0,55.0
4606,24.0,55.0
4607,24.0,55.0
4608,24.0,55.0
4609,24.0,55.0
4610,24.0,55.0
4611,24.0,55.0
4612,24.0,55.0
4613,24.0,55.0
4614,24.0,55.0
4615,24.0,55.0
4616,24.0,54.0
4617,24.0,54.0
4618,24.0,42.0
4619,24.0,42.0
4620,24.0,42.0
4621,24.0,42.0
4622,24.0,42.0
4623,24.0,42.0
4624,24.0,42.0
4625,24.0,42.0
4626,24.0,42.0
4627,24.0,42.0
4628,24.0,42.0
4629,24.0,42.0
4630,24.0,42.0
4631,24.0,42.0
4632,24.0,42.0
4633,24.0,42.0
4634,24.0,42.0
4635,24.0,42.0
4636,24.0,42.0
4637,24.0,42.0
4638,24.0,42.0
4639,24.0,42.0
4640,24.0,42.0
4641,24.0,42.0
4642,24.0,41.0
4643,24.0,41.0
4644,24.0,41.0
4645,24.0,41.0
4646,24.0,41.0
4647,24.0,41.0
4648,24.0,41.0
4649,24.0,41.0
4650,24.0,40.0
4651,24.0,40.0
4652,24.0,40.0
4653,24.0,40.0
4654,24.0,40.0
4655,24.0,40.0
4656,24.0,40.0
4657,24.0,40.0
4658,24.0,40.0
4659,24.0,40.0
4660,24.0,40.0
4661,24.0,40.0
4662,24.0,40.0
4663,24.0,40.0
4664,24.0,58.0
4665,24.0,58.0
4666,24.0,58.0
4667,24.0,58.0
4668,24.0,58.0
4669,24.0,56.0
4670,24.0,56.0
4671,24.0,56.0
4672,24.0,56.0
4673,24.0,54.0
4674,24.0,54.0
4675,24.0,54.0
4676,24.0,79.0
4677,24.0,55.0
4678,24.0,55.0
4679,24.0,55.0
4680,24.0,55.0
4681,24.0,40.0
4682,24.0,40.0
4683,24.0,40.0
4684,24.0,40.0
4685,24.0,59.0
4686,24.0,59.0
4687,24.0,59.0
4688,24.0,59.0
4689,24.0,59.0
4690,24.0,60.0
4691,24.0,55.0
4692,24.0,55.0
4693,24.0,53.0
4694,24.0,51.0
4695,24.0,51.0
4696,24.0,51.0
4697,24.0,51.0
4698,24.0,51.0
4699,24.0,51.0
4700,24.0,57.0
4701,24.0,57.0
4702,24.0,57.0
4703,24.0,57.0
4704,24.0,57.0
4705,24.0,57.0
4706,24.0,57.0
4707,24.0,57.0
4708,24.0,57.0
4709,24.0,54.0
4710,24.0,54.0
4711,24.0,53.0
4712,24.0,53.0
4713,24.0,53.0
4714,24.0,53.0
4715,24.0,53.0
4716,24.0,53.0
4717,24.0,53.0
4718,24.0,53.0
4719,24.0,53.0
4720,24.0,53.0
4721,24.0,53.0
4722,24.0,53.0
4723,24.0,53.0
4724,24.0,53.0
4725,24.0,53.0
4726,24.0,53.0
4727,24.0,55.0
4728,24.0,55.0
4729,24.0,42.0
4730,24.0,42.0
4731,24.0,42.0
4732,24.0,42.0
4733,24.0,42.0
4734,24.0,57.0
4735,24.0,57.0
4736,24.0,57.0
4737,24.0,57.0
4738,24.0,57.0
4739,24.0,56.0
4740,24.0,56.0
4741,24.0,56.0
4742,24.0,56.0
4743,24.0,56.0
4744,24.0,56.0
4745,24.0,56.0
4746,24.0,56.0
4747,24.0,56.0
4748,24.0,56.0
4749,24.0,56.0
4750,24.0,56.0
4751,24.0,54.0
4752,24.0,54.0
4753,24.0,54.0
4754,24.0,54.0
4755,24.0,54.0
4756,24.0,54.0
4757,24.0,54.0
4758,24.0,54.0
4759,24.0,54.0
4760,24.0,54.0
4761,24.0,49.0
4762,24.0,49.0
4763,24.0,49.0
4764,24.0,49.0
4765,24.0,49.0
4766,24.0,49.0
4767,24.0,49.0
4768,24.0,49.0
4769,24.0,44.0
4770,24.0,44.0
4771,24.0,44.0
4772,24.0,44.0
4773,24.0,44.0
4774,24.0,44.0
4775,24.0,44.0
4776,24.0,44.0
4777,24.0,44.0
4778,24.0,44.0
4779,24.0,54.0
4780,24.0,60.0
4781,24.0,60.0
4782,24.0,49.0
4783,24.0,49.0
4784,24.0,49.0
4785,24.0,51.0
4786,24.0,46.0
4787,24.0,46.0
4788,24.0,46.0
4789,24.0,46.0
4790,24.0,46.0
4791,24.0,45.0
4792,24.0,53.0
4793,24.0,50.0
4794,24.0,50.0
4795,24.0,50.0
4796,24.0,45.0
4797,24.0,45.0
4798,24.0,45.0
4799,24.0,45.0
4800,24.0,45.0
4801,24.0,45.0
4802,24.0,45.0
4803,24.0,45.0
4804,24.0,45.0
4805,24.0,45.0
4806,24.0,45.0
4807,24.0,45.0
4808,24.0,45.0
4809,24.0,45.0
4810,24.0,45.0
4811,24.0,45.0
4812,24.0,45.0
4813,24.0,45.0
4814,24.0,45.0
4815,24.0,45.0
4816,24.0,45.0
4817,24.0,45.0
4818,24.0,45.0
4819,24.0,45.0
4820,24.0,45.0
4821,24.0,45.0
4822,24.0,55.0
4823,24.0,53.0
4824,24.0,48.0
4825,24.0,48.0
4826,24.0,48.0
4827,24.0,48.0
4828,24.0,48.0
4829,24.0,48.0
4830,24.0,48.0
4831,24.0,48.0
4832,24.0,48.0
4833,24.0,48.0
4834,24.0,48.0
4835,24.0,48.0
4836,24.0,48.0
4837,24.0,48.0
4838,24.0,48.0
4839,24.0,45.0
4840,24.0,45.0
4841,24.0,45.0
4842,24.0,45.0
4843,24.0,45.0
4844,24.0,45.0
4845,24.0,45.0
4846,24.0,45.0
4847,24.0,44.0
4848,24.0,44.0
4849,24.0,44.0
4850,24.0,40.0
4851,24.0,55.0
4852,24.0,47.0
4853,24.0,47.0
4854,24.0,47.0
4855,24.0,46.0
4856,24.0,46.0
4857,24.0,46.0
4858,24.0,46.0
4859,24.0,46.0
4860,24.0,47.0
4861,24.0,47.0
4862,24.0,47.0
4863,24.0,47.0
4864,24.0,47.0
4865,24.0,47.0
4866,24.0,45.0
4867,24.0,57.0
4868,24.0,49.0
4869,24.0,49.0
4870,24.0,49.0
4871,24.0,49.0
4872,24.0,49.0
4873,24.0,41.0
4874,24.0,41.0
4875,24.0,41.0
4876,24.0,41.0
4877,24.0,41.0
4878,24.0,41.0
4879,24.0,41.0
4880,24.0,41.0
4881,24.0,41.0
4882,24.0,40.0
4883,24.0,40.0
4884,24.0,40.0
4885,24.0,40.0
4886,24.0,40.0
4887,24.0,47.0
4888,24.0,47.0
4889,24.0,42.0
4890,24.0,42.0
4891,24.0,42.0
4892,24.0,42.0
4893,24.0,42.0
4894,24.0,42.0
4895,24.0,42.0
4896,24.0,42.0
4897,24.0,42.0
4898,24.0,42.0
4899,24.0,42.0
4900,24.0,42.0
4901,24.0,42.0
4902,24.0,42.0
4903,24.0,42.0
4904,24.0,42.0
4905,24.0,42.0
4906,24.0,59.0
4907,24.0,59.0
4908,24.0,53.0
4909,24.0,51.0
4910,24.0,51.0
4911,24.0,51.0
4912,24.0,45.0
4913,24.0,45.0
4914,24.0,45.0
4915,24.0,48.0
4916,24.0,48.0
4917,24.0,48.0
4918,24.0,48.0
4919,24.0,46.0
4920,24.0,46.0
4921,24.0,46.0
4922,24.0,46.0
4923,24.0,46.0
4924,24.0,46.0
4925,24.0,46.0
4926,24.0,46.0
4927,24.0,46.0
4928,24.0,46.0
4929,24.0,46.0
4930,24.0,46.0
4931,24.0,46.0
4932,24.0,46.0
4933,24.0,46.0
4934,24.0,46.0
4935,24.0,56.0
4936,24.0,50.0
4937,24.0,50.0
4938,24.0,50.0
4939,24.0,50.0
4940,24.0,51.0
4941,24.0,51.0
4942,24.0,51.0
4943,24.0,51.0
4944,24.0,51.0
4945,24.0,51.0
4946,24.0,46.0
4947,24.0,46.0
4948,24.0,46.0
4949,24.0,46.0
4950,24.0,55.0
4951,24.0,55.0
4952,24.0,51.0
4953,24.0,51.0
4954,24.0,54.0
4955,24.0,54.0
4956,24.0,54.0
4957,24.0,54.0
4958,24.0,54.0
4959,24.0,54.0
4960,24.0,51.0
4961,24.0,51.0
4962,24.0,51.0
4963,24.0,51.0
4964,24.0,51.0
4965,24.0,46.0
4966,24.0,46.0
4967,24.0,45.0
4968,24.0,45.0
4969,24.0,45.0
4970,24.0,45.0
4971,24.0,45.0
4972,24.0,45.0
4973,24.0,45.0
4974,24.0,45.0
4975,24.0,45.0
4976,24.0,45.0
4977,24.0,45.0
4978,24.0,45.0
4979,24.0,35.0
4980,24.0,35.0
4981,24.0,35.0
4982,24.0,35.0
4983,24.0,40.0
4984,24.0,40.0
4985,24.0,40.0
4986,24.0,40.0
4987,24.0,40.0
4988,24.0,39.0
4989,24.0,39.0
4990,24.0,39.0
4991,24.0,39.0
4992,24.0,39.0
4993,24.0,39.0
4994,24.0,39.0
4995,24.0,39.0
4996,24.0,51.0
4997,24.0,51.0
4998,24.0,45.0
4999,24.0,45.0
